id,city,menu_label,name,quantity,cuisine,preference,mealtype,meal,selling_price,,,,,,,
235,bangalore,Mains-Gravy,Chicken Chettinad,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
236,bangalore,Mains-Gravy,Chicken Lababdar,kg,Indian,nonveg,Main course,Lunch & Dinner,396,,,,,,,
237,bangalore,Mains-Gravy,Chicken Tikka Masala,kg,Indian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
238,bangalore,Mains-Gravy,Butter Chicken (Boneless),kg,Indian,nonveg,Main course,Lunch & Dinner,484,,,,,,,
239,bangalore,Mains-Gravy,Prawns goan curry,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
240,bangalore,Mains-Gravy,Prawns kadhai,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
241,bangalore,Mains-Gravy,Prawn masala,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
242,bangalore,Mains-Gravy,Mutton Roganjosh,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
243,bangalore,Mains-Gravy,Mutton do pyaaza,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
244,bangalore,Mains-Gravy,Gosht banjara,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
245,bangalore,Mains-Gravy,Veg manchurian Gravy,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
246,bangalore,Mains-Gravy,Wok tossed Veggies in choice of sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
247,bangalore,Mains-Gravy,Lemon Coriander vegetables,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
248,bangalore,Mains-Gravy,Lemon Coriander Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
249,bangalore,Mains-Gravy,Chilli Garlic Chicken in Shchezwan  Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
250,bangalore,Mains-Gravy,Kung Pao Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
251,bangalore,Mains-Gravy,Chicken Manchurian Gravy,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
252,bangalore,Mains-Gravy,Thai Red Curry Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
253,bangalore,Mains-Gravy,Thai GreenCurry -Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
254,bangalore,Mains-Gravy,Fish In hunan Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,484,,,,,,,
255,bangalore,Mains-Gravy,Thai Red Curry -Prawns,kg,pan Asian,nonveg,Main course,Lunch & Dinner,528,,,,,,,
256,bangalore,Mains-Gravy,Thai Green Curry -Prawns,kg,pan Asian,nonveg,Main course,Lunch & Dinner,528,,,,,,,
257,bangalore,Mains-Gravy,Stir Fried prawns in Choice of Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
258,bangalore,Mains-Gravy,Black chana gravy,kg,South Indian ,veg,Main course,Lunch & Dinner,220,,,,,,,
259,bangalore,Mains-Gravy,Guthi Venkaya Curry,kg,South Indian ,veg,Main course,Lunch & Dinner,264,,,,,,,
260,bangalore,Mains-Gravy,Malvani chicken curry ,kg,South Indian ,nonveg,Main course,Lunch & Dinner,352,,,,,,,
261,bangalore,Mains-Gravy,Andhra Style Chicken Curry,kg,South Indian ,nonveg,Main course,Lunch & Dinner,358,,,,,,,
262,bangalore,Mains-Gravy,Chettinad Chicken Curry,kg,South Indian ,nonveg,Main course,Lunch & Dinner,358,,,,,,,
263,bangalore,Mains-Gravy,Malvani fish curry,kg,South Indian ,nonveg,Main course,Lunch & Dinner,572,,,,,,,
264,delhi,Mains-Gravy,Malai Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
265,delhi,Mains-Gravy,Veg kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
266,delhi,Mains-Gravy,Veg Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
267,delhi,Mains-Gravy,Veg Jalfrezi,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
268,delhi,Mains-Gravy,Dum Aloo Banarasi,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
269,delhi,Mains-Gravy,Veg manchurian Gravy,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
270,delhi,Mains-Gravy,Wok tossed Veggies in choice of sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
271,delhi,Mains-Gravy,Lemon Coriander vegetables,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
272,delhi,Mains-Gravy,Thai Red Curry Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,454,,,,,,,
273,delhi,Mains-Gravy,Thai GreenCurry -Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,454,,,,,,,
274,delhi,Mains-Gravy,Lemon Coriander Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
275,delhi,Mains-Gravy,Chilli Garlic Chicken in Shchezwan  Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
276,delhi,Mains-Gravy,Kung Pao Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
277,delhi,Mains-Gravy,Chicken Manchurian Gravy,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
278,delhi,Mains-Gravy,Stir Fried prawns in Choice of Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,590,,,,,,,
279,delhi,Mains-Gravy,Fish Curry,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,590,,,,,,,
280,delhi,Mains-Gravy,Chicken Chatpata,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
281,delhi,Mains-Gravy,Murgh Do Pyaza,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
282,delhi,Mains-Gravy,Chicken Kolhapuri (With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
283,delhi,Mains-Gravy,Butter Chicken (Boneless),kg,Indian,nonveg,Main course,Lunch & Dinner,408,,,,,,,
284,delhi,Mains-Gravy,Chicken Tikka Masala,kg,Indian,nonveg,Main course,Lunch & Dinner,408,,,,,,,
285,delhi,Mains-Gravy,Chicken Kadahi ,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
286,delhi,Mains-Gravy,Punjabi Chicken Curry(With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
287,delhi,Mains-Gravy,Chicken Lababdar,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
288,delhi,Mains-Gravy,Prawns kadhai,kg,Indian,nonveg,Main course,Lunch & Dinner,545,,,,,,,
289,delhi,Mains-Gravy,Prawn masala,kg,Indian,nonveg,Main course,Lunch & Dinner,545,,,,,,,
290,delhi,Mains-Gravy,Mutton Roganjosh,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
291,delhi,Mains-Gravy,Mutton do pyaaza,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
292,delhi,Mains-Gravy,Gosht banjara,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
293,gurgaon,Mains-Gravy,Malai Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
294,gurgaon,Mains-Gravy,Veg kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
295,gurgaon,Mains-Gravy,Veg Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
296,gurgaon,Mains-Gravy,Veg Jalfrezi,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
297,gurgaon,Mains-Gravy,Dum Aloo Banarasi,kg,Indian,veg,Main course,Lunch & Dinner,272,,,,,,,
298,gurgaon,Mains-Gravy,Veg manchurian Gravy,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
299,gurgaon,Mains-Gravy,Wok tossed Veggies in choice of sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
300,gurgaon,Mains-Gravy,Lemon Coriander vegetables,kg,Pan Asian,veg,Main course,Lunch & Dinner,272,,,,,,,
301,gurgaon,Mains-Gravy,Thai Red Curry Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,454,,,,,,,
302,gurgaon,Mains-Gravy,Thai GreenCurry -Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,454,,,,,,,
303,gurgaon,Mains-Gravy,Lemon Coriander Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
304,gurgaon,Mains-Gravy,Chilli Garlic Chicken in Shchezwan  Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
305,gurgaon,Mains-Gravy,Kung Pao Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
306,gurgaon,Mains-Gravy,Chicken Manchurian Gravy,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
307,gurgaon,Mains-Gravy,Stir Fried prawns in Choice of Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,590,,,,,,,
308,gurgaon,Mains-Gravy,Fish Curry,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,590,,,,,,,
309,gurgaon,Mains-Gravy,Chicken Chatpata,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
310,gurgaon,Mains-Gravy,Murgh Do Pyaza,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
311,gurgaon,Mains-Gravy,Chicken Kolhapuri (With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
312,gurgaon,Mains-Gravy,Butter Chicken (Boneless),kg,Indian,nonveg,Main course,Lunch & Dinner,408,,,,,,,
313,gurgaon,Mains-Gravy,Chicken Tikka Masala,kg,Indian,nonveg,Main course,Lunch & Dinner,408,,,,,,,
314,gurgaon,Mains-Gravy,Chicken Kadahi ,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
315,gurgaon,Mains-Gravy,Punjabi Chicken Curry(With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
316,gurgaon,Mains-Gravy,Chicken Lababdar,kg,Indian,nonveg,Main course,Lunch & Dinner,363,,,,,,,
317,gurgaon,Mains-Gravy,Prawns kadhai,kg,Indian,nonveg,Main course,Lunch & Dinner,545,,,,,,,
318,gurgaon,Mains-Gravy,Prawn masala,kg,Indian,nonveg,Main course,Lunch & Dinner,545,,,,,,,
319,gurgaon,Mains-Gravy,Mutton Roganjosh,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
320,gurgaon,Mains-Gravy,Mutton do pyaaza,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
321,gurgaon,Mains-Gravy,Gosht banjara,kg,Indian,nonveg,Main course,Lunch & Dinner,681,,,,,,,
322,mumbai,Mains-Gravy,Potol Dalna,kg,Bengali,veg,Main course,Lunch & Dinner,264,,,,,,,
323,mumbai,Mains-Gravy,Chanar Dalna,kg,Bengali,veg,Main course,Lunch & Dinner,352,,,,,,,
324,mumbai,Mains-Gravy,Murgir Lal Jhol,kg,Bengali,nonveg,Main course,Lunch & Dinner,352,,,,,,,
325,mumbai,Mains-Gravy,Chicken Kosha (With Bone),kg,Bengali,nonveg,Main course,Lunch & Dinner,352,,,,,,,
326,mumbai,Mains-Gravy,Chicken Jhol,kg,Bengali,nonveg,Main course,Lunch & Dinner,358,,,,,,,
327,mumbai,Mains-Gravy,Rui Macher Kalia,kg,Bengali,nonveg,Main course,Lunch & Dinner,616,,,,,,,
328,mumbai,Mains-Gravy,Mutton Kosha (With Bone),kg,Bengali,nonveg,Main course,Lunch & Dinner,704,,,,,,,
329,mumbai,Mains-Gravy,Mutton Jhol (With Bone),kg,Bengali,nonveg,Main course,Lunch & Dinner,704,,,,,,,
330,mumbai,Mains-Gravy,Mutton Jhol (Boneless),kg,Bengali,nonveg,Main course,Lunch & Dinner,880,,,,,,,
331,mumbai,Mains-Gravy,Golda Chingri Malai Curry (1pc per person),kg,Bengali,nonveg,Main course,Lunch & Dinner,1980,,,,,,,
332,mumbai,Mains-Gravy,Veg kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,264,,,,,,,
333,mumbai,Mains-Gravy,Veg Jalfrezi,kg,Indian,veg,Main course,Lunch & Dinner,264,,,,,,,
334,mumbai,Mains-Gravy,Veg Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,308,,,,,,,
335,mumbai,Mains-Gravy,Dum Aloo Banarasi,kg,Indian,veg,Main course,Lunch & Dinner,308,,,,,,,
336,mumbai,Mains-Gravy,Dum Aloo Kashmiri,kg,Indian,veg,Main course,Lunch & Dinner,308,,,,,,,
337,mumbai,Mains-Gravy,Malai Kofta Curry,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
338,mumbai,Mains-Gravy,Chicken Banjara,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
339,mumbai,Mains-Gravy,Chicken Chatpata,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
340,mumbai,Mains-Gravy,Murgh Do Pyaza,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
341,mumbai,Mains-Gravy,Chicken Kolhapuri (With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
342,mumbai,Mains-Gravy,Chicken Kadahi ,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
343,mumbai,Mains-Gravy,Punjabi Chicken Curry(With Bone),kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
344,mumbai,Mains-Gravy,Chicken Chettinad,kg,Indian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
345,mumbai,Mains-Gravy,Chicken Lababdar,kg,Indian,nonveg,Main course,Lunch & Dinner,396,,,,,,,
346,mumbai,Mains-Gravy,Chicken Tikka Masala,kg,Indian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
347,mumbai,Mains-Gravy,Butter Chicken (Boneless),kg,Indian,nonveg,Main course,Lunch & Dinner,484,,,,,,,
348,mumbai,Mains-Gravy,Prawns goan curry,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
349,mumbai,Mains-Gravy,Prawns kadhai,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
350,mumbai,Mains-Gravy,Prawn masala,kg,Indian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
351,mumbai,Mains-Gravy,Mutton Roganjosh,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
352,mumbai,Mains-Gravy,Mutton do pyaaza,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
353,mumbai,Mains-Gravy,Gosht banjara,kg,Indian,nonveg,Main course,Lunch & Dinner,704,,,,,,,
354,mumbai,Mains-Gravy,Veg manchurian Gravy,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
355,mumbai,Mains-Gravy,Wok tossed Veggies in choice of sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
356,mumbai,Mains-Gravy,Lemon Coriander vegetables,kg,Pan Asian,veg,Main course,Lunch & Dinner,264,,,,,,,
357,mumbai,Mains-Gravy,Lemon Coriander Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
358,mumbai,Mains-Gravy,Chilli Garlic Chicken in Shchezwan  Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
359,mumbai,Mains-Gravy,Kung Pao Chicken,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
360,mumbai,Mains-Gravy,Chicken Manchurian Gravy,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,352,,,,,,,
361,mumbai,Mains-Gravy,Thai Red Curry Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
362,mumbai,Mains-Gravy,Thai GreenCurry -Chicken,kg,pan Asian,nonveg,Main course,Lunch & Dinner,440,,,,,,,
363,mumbai,Mains-Gravy,Fish In hunan Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,484,,,,,,,
364,mumbai,Mains-Gravy,Thai Red Curry -Prawns,kg,pan Asian,nonveg,Main course,Lunch & Dinner,528,,,,,,,
365,mumbai,Mains-Gravy,Thai Green Curry -Prawns,kg,pan Asian,nonveg,Main course,Lunch & Dinner,528,,,,,,,
366,mumbai,Mains-Gravy,Stir Fried prawns in Choice of Sauce,kg,Pan Asian,nonveg,Main course,Lunch & Dinner,572,,,,,,,
367,bangalore,Mains-Paneer,Paneer Makhanwala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
368,bangalore,Mains-Paneer,Paneer lababdar,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
369,bangalore,Mains-Paneer,Paneer Tikka masala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
370,bangalore,Mains-Paneer,Paneer Kadhai,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
371,bangalore,Mains-Paneer,Palak Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
372,bangalore,Mains-Paneer,Paneer Mughlai,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
373,bangalore,Mains-Paneer,Paneer Methi Chaman,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
374,bangalore,Mains-Paneer,Mutter Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
375,bangalore,Mains-Paneer,Shahi Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
376,bangalore,Mains-Paneer,Paneer Tawa Masala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
377,bangalore,Mains-Paneer,Paneer kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
378,bangalore,Mains-Paneer,Paneer in Scheswan sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,308,,,,,,,
379,bangalore,Mains-Paneer,Chilly Paneer in pepper Sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,308,,,,,,,
380,bangalore,Mains-Paneer,Paneer chettinad gravy,kg,South Indian ,veg,Main course,Lunch & Dinner,352,,,,,,,
381,delhi,Mains-Paneer,Paneer Makhanwala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
382,delhi,Mains-Paneer,Paneer lababdar,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
383,delhi,Mains-Paneer,Paneer Tikka masala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
384,delhi,Mains-Paneer,Paneer Kadhai,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
385,delhi,Mains-Paneer,Palak Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
386,delhi,Mains-Paneer,Paneer Mughlai,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
387,delhi,Mains-Paneer,Paneer Methi Chaman,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
388,delhi,Mains-Paneer,Mutter Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
389,delhi,Mains-Paneer,Shahi Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
390,delhi,Mains-Paneer,Paneer Tawa Masala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
391,delhi,Mains-Paneer,Paneer kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
392,delhi,Mains-Paneer,Paneer in Schezwan sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,363,,,,,,,
393,delhi,Mains-Paneer,Chilly Paneer in pepper Sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,363,,,,,,,
394,gurgaon,Mains-Paneer,Paneer Makhanwala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
395,gurgaon,Mains-Paneer,Paneer lababdar,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
396,gurgaon,Mains-Paneer,Paneer Tikka masala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
397,gurgaon,Mains-Paneer,Paneer Kadhai,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
398,gurgaon,Mains-Paneer,Palak Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
399,gurgaon,Mains-Paneer,Paneer Mughlai,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
400,gurgaon,Mains-Paneer,Paneer Methi Chaman,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
401,gurgaon,Mains-Paneer,Mutter Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
402,gurgaon,Mains-Paneer,Shahi Paneer,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
403,gurgaon,Mains-Paneer,Paneer Tawa Masala,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
404,gurgaon,Mains-Paneer,Paneer kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,363,,,,,,,
405,gurgaon,Mains-Paneer,Paneer in Schezwan sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,363,,,,,,,
406,gurgaon,Mains-Paneer,Chilly Paneer in pepper Sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,363,,,,,,,
407,mumbai,Mains-Paneer,Paneer Makhanwala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
408,mumbai,Mains-Paneer,Paneer lababdar,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
409,mumbai,Mains-Paneer,Paneer Tikka masala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
410,mumbai,Mains-Paneer,Paneer Kadhai,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
411,mumbai,Mains-Paneer,Palak Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
412,mumbai,Mains-Paneer,Paneer Mughlai,kg,Indian,veg,Main course,Lunch & Dinner,352,,0,,,,,
413,mumbai,Mains-Paneer,Paneer Methi Chaman,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
414,mumbai,Mains-Paneer,Mutter Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
415,mumbai,Mains-Paneer,Shahi Paneer,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
416,mumbai,Mains-Paneer,Paneer Tawa Masala,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
417,mumbai,Mains-Paneer,Paneer kolhapuri,kg,Indian,veg,Main course,Lunch & Dinner,352,,,,,,,
418,mumbai,Mains-Paneer,Paneer in Scheswan sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,308,,,,,,,
419,mumbai,Mains-Paneer,Chilly Paneer in pepper Sauce,kg,Pan Asian,veg,Main course,Lunch & Dinner,308,,,,,,,
420,bangalore,Mains-Thai,Thai Green Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
421,bangalore,Mains-Thai,Thai Red Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
422,bangalore,Mains-Thai,Mapo Tofu,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
423,delhi,Mains-Thai,Thai Green Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,408,,,,,,,
424,delhi,Mains-Thai,Thai Red Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,408,,,,,,,
425,gurgaon,Mains-Thai,Thai Green Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,408,,,,,,,
426,gurgaon,Mains-Thai,Thai Red Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,408,,,,,,,
427,mumbai,Mains-Thai,Thai Green Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
428,mumbai,Mains-Thai,Thai Red Curry,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
429,mumbai,Mains-Thai,Mapo Tofu,kg,Pan Asian,veg,Main course,Lunch & Dinner,396,,,,,,,
430,bangalore,Noodle,Veg  Hakka Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,220,,,,,,,
431,bangalore,Noodle,Burnt Garlic Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,264,,,,,,,
432,bangalore,Noodle,Chilli Garlic Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,264,,,,,,,
433,bangalore,Noodle,Veg Singapore Noodles,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,264,,,,,,,
434,bangalore,Noodle,Veg Sichuan Noodles,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,264,,,,,,,
435,bangalore,Noodle,American Chop Suey,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,308,,,,,,,
436,bangalore,Noodle,Pad Thai Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,308,,,,,,,
437,bangalore,Noodle,Egg Chowmein,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,264,,,,,,,
438,bangalore,Noodle,Chicken Hakka Noodle,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
439,bangalore,Noodle,Chicken Burnt Garlic Noodle,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
440,bangalore,Noodle,Chicken Chilli Garlic Noodle,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
441,bangalore,Noodle,Chicken Chowmein,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
442,bangalore,Noodle,Chicken Singapore Noodle,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
443,bangalore,Noodle,Chicken Sichuan Noodles,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,308,,,,,,,
444,delhi,Noodle,Veg  Hakka Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,227,,,,,,,
445,delhi,Noodle,Burnt Garlic Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,272,,,,,,,
446,delhi,Noodle,Chilli Garlic Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,272,,,,,,,
447,delhi,Noodle,Veg Singapore Noodles,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,272,,,,,,,
448,delhi,Noodle,Veg Schezwan Noodles,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,272,,,,,,,
449,delhi,Noodle,Chicken Chowmein,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,363,,,,,,,
450,delhi,Noodle,Egg Chowmein,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,272,,,,,,,
451,delhi,Noodle,Chicken Singapore Noodle,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,363,,,,,,,
452,delhi,Noodle,Chicken Schezwan Noodles,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,363,,,,,,,
453,delhi,Noodle,American Chop Suey-Chicken,kg,Pan Asian,nonveg,Bread+Rice,Lunch & Dinner,363,,,,,,,
454,gurgaon,Noodle,Veg  Hakka Noodle,kg,Pan Asian,veg,Bread+Rice,Lunch & Dinner,227,,,,,,,
